,primary key,before,after
0,7,동호로 241,서울 중구 동호로 241
0,(사)전국경제인연합회,여의대로 24,서울 영등포구 여의대로 24
0,(유)유니북스,서울특별시 강남구 논현로 164(도곡동 514-2),
0,(재)우체국시설관리단,서울 광진구 강변역로 2,서울 광진구 강변역로 2
0,(재)원불교 서울교당,한강대로40가길 24 (한강로2가 55 ),
0,(재)천주교서울대교구유지재단,명동길 74(명동2가),
0,(주) 삼천리이엔지,동광로 78(방배동 810-2),
0,(주)솟대촌,,서울 성북구 개운사길 83-15
0,(주)KH바텍,반포대로 18(서초동 1451-51),
0,(주)LF,서울특별시 강남구 압구정로 230(신사동 617-3),
0,(주)SERVEONE) (주)서브원,필운대로 80(옥인동),
0,(주)가든파이브 라이프,충민로 66(문정동 516),
0,(주)단성사,돈화문로 26(묘동),
0,(주)대성엠지엠,서울특별시 동대문구 왕산로 128(용두동 787),
0,(주)대성엠지엠 (동의보감타워),왕산로 128(용두동 787),
0,(주)대윤기업,"영동대로96길 34(삼성동 170 ,대윤빌딩 )",
0,(주)대화파트너스,남부순환로1773(봉천동 893-12),
0,(주)대흥교통,양재대로 116-1(염곡동 300-2),
0,(주)더파이낸셜어드바이저리그룹,국제금융로 10(여의도동 23 ),
0,(주)동승에이치엠씨,서울 종로구 청계천로 279,서울 종로구 청계천로 279
0,(주)듀델코리아,서울 구로구 개봉로6길 12-5 KT개봉지사 4층,
0,(주)마스턴제이호위탁관리부동산㈜,새문안로5길 31(도렴동),
0,(주)메인개발(르미에르빌딩),청진동 166,
0,(주)보라매인베스트먼트,서울특별시 영등포구 신풍로 93(신길동 2363),
0,(주)비와이엔블랙야크,서울특별시 서초구 바우뫼로 201(양재동 5-6),
0,(주)삼일기업공사,서울특별시 강남구 테헤란로7길 21(역삼동 635-1),
0,(주)서브원GS타워,논현로 508(역삼동 679),
0,(주)성풍건설,서울특별시 강남구 (압구정동 479),
0,(주)수성엔지니어링,정의로8길 13,서울 송파구 정의로8길 13
0,(주)신안관광-리베라호텔시설,영동대로 737(청담동 53-7),
0,(주)에스앤아이코퍼레이션,서울특별시 강남구 논현로 508(역삼동 679),
0,(주)옵티멈,올림픽로35가길(신천동 7-12),
0,(주)이랜드NC강서점(6층 재무팀),강서로56길 17(NC강서점 ),
0,(주)청하고려인삼,"자하문로 280(부암동, 금박B/D)",
0,(주)케이브이지제2호기업부동산,남부순환로 2477(서초동 1424-2),
0,(주)케이씨씨,사평대로 344(서초동 1301-4),
0,(주)코람코가치부가형부동산제2의1호위탁관리자부동산투자회사,서울시 강남구 역삼동 826,서울 강남구 강남대로 374
0,(주)코람코더원강남제1호위탁관리부동산투자회사,서울특별시 서초구 강남대로 369(서초동 1328-3),
0,(주)코람코지속성장오피스제1의2호위탁관리자부동산투자회사,서울특별시 서초구 남부순환로 2620(양재동 11-149),
0,(주)코크렙양재위탁관리부동산,남부순환로 2620(양재동 11-149),
0,(주)코크렙제31호위탁관리부동산투자회사,강남대로 369(서초동 1328-3),
0,(주)태안모터스,서울특별시 강남구 논현로18길 9(개포동 1237),
0,(주)태영건설,서울특별시 동대문구 (장안동 291-1),
0,(주)튼튼영어,논현로 164(도곡동 514-2),
0,"(주)파크하비오, 파크하비오 오피스텔 관리사무소",송파대로 111(문정동 618),
0,(주)한국투자사모종로플레이스,창경궁로 120(인의동),
0,(주)한샘,성암로 179 (상암동),
0,(주)한화63시티,강남대로 311(서초동 1338-12),
0,(주)효성,"강남대로51길 10, (지하)7층 (서초동 1337-6)",
0,(주)효성 (마케팅팀),서울특별시 강남구 광평로 281(수서동 715),
0,(주)휴세코,테헤란로 117(역삼동 649-11),
0,(주롯데건설,서울특별시 서초구 (잠원동 27-2),
0,(학)일송학원강남성심병원,서울특별시 영등포구 시흥대로 665(대림동 964-10),
0,9BRICK HOTEL(호텔),홍익로5길 32,서울 마포구 홍익로5길 32
0,AK프라자,회현동1가 194-19,
0,aone청담빌딩,도산대로55길 48(청담동 83-2),
0,BAUHAUS,답십리로 288(장안동 368-1),
0,BK타워,법원로11길 28 (문정동 640-10) 키움건설(주) / BK타워,
0,CGV수유점,서울특별시 강북구 도봉로 399(수유동 168-12),
0,CJ개발주식회사,상암산로 66 (상암동),
0,CJ미래경영연구원,중구 동호로20 나길 16,
0,CORNER50,연무장11길 8(성수동2가),
0,DDMC,매봉산로 75,서울 마포구 매봉산로 75
0,GS한강에클라트,"이촌로 1 (한강로3가, GS한강에클라트)",
0,G밸리 더리브스마트타워 신축공사현장,가산디지털2로 36(가산동 327-5),
0,HDC현대산업개발,서울 용산구 한강대로23길 55 현대아이파크몰,서울 용산구 한강대로23길 55
0,IBK파이낸스타워,을지로2가 161-1,
0,IFC관리단,서울 영등포구 국제금융로 10,서울 영등포구 국제금융로 10
0,IT벤처타워,중대로 135,서울 송파구 중대로 135
0,JEI PLATZ(재능유통),가산디지털1로 186(가산동 459-11),
0,KBS미디어센타,매봉산로 45 (상암동),
0,KB국민은행,의사당대로 141(여의도동 45),
0,KCC엠파이어리버,양화로 26 (합정동),
0,KGIT센터관리단,월드컵북로 402 (상암동),
0,KING 프라자,마들로 11가길 16,서울 도봉구 마들로11가길 16
0,KMH사옥,고덕동 38-12,서울 강동구 고덕비즈밸리로6길 90
0,KOTRA,헌릉로 13(염곡동 300-9),
0,kt 신촌지사,동교동 157-1,
0,KTICC 목동센타,"목동동로 233-5, (목동)",
0,KT강북네트워크운영단,언주로 616(논현동 261-1),
0,KT노원지사,"노해로 502(상계6,7동 723)",
0,KT성수지점,광나루로 341,서울 광진구 광나루로 341
0,LG서초에클라트,반포대로14길 71(서초동 1599-2),
0,LG신도림자이,"새말로18길 64(구로동,LG신도림자이아파트)",
0,LG전자 가산 R&D 캠퍼스,가산디지털1로 51(가산동 327-23),
0,LG전자 가산A,디지털로10길 56(가산동 219-24),
0,LIG합정빌딩,양화로 19 (합정동),
0,M타워,장충단로 209,서울 중구 장충단로 209
0,SC MEDI TOWER,길동 412-10,서울 강동구 양재대로 1461
0,SG신성건설,저동2가 7-2,서울 중구 을지로12길 28
0,SK 라이프스타일 스테이션,천호대로 1221,서울 강동구 천호대로 1221
0,SK 이노베이션(주),"종로 26(서린동, SK 이노베이션(주) 총무팀)",
0,sk리더스뷰아파트,공덕동 385-52,
0,SK빌딩,중구 을지로 65,서울 중구 을지로 65
0,SK자하문주유소(세차장),"자하문로 246(SK자하문주유소,부암동155-3)",
0,SK허브수,구일로10길 27(구로동),
0,SW메디컬빌딩,진관동 69,서울 은평구 진관3로 20
0,SYO빌딩,방학동 676-21(방학로3길 6),
0,The-K Twin Towers,종로1길 50(중학동),
0,YTN 미디어센터,상암산로 76 (상암동),
0,가든파이브웍스,충민로 52(문정동 289),
0,가락동 농수산물도매시장(1~16호(가락시장현대화)),서울 송파구 양재대로 932,서울 송파구 양재대로 932
0,가산 더블유센터,가산디지털1로 181(가산동 371-106),
0,가산 아이에스비즈타워,가산디지털1로 75-24 (가산동 345-24),
0,가산 에스케이 브이원 센터,가산디지털1로 171(가산동 371-41),
0,가산2차 SK V1 AP tower 신축공사현장,가산동 673,서울 금천구 가산디지털1로 16
0,가산대명벨리온,가산디지털2로 127-33(가산동 776),
0,가산메트로지식산업센터 신축공사현장,가산로9길 80(가산동 60-29),
0,가산미소지움관리단,서부샛길 528(가산동 550-17),
0,가산센트럴푸르지오시티오피스텔,"디지털로10길 69(가산동 233-5, 가산센트럴푸르지오시티오피스텔)",
0,가양역더스카이밸리5차지식산업센터,화곡로 416,서울 강서구 화곡로 416
0,강남오피스텔대표,서초대로73길 40(서초동 1308-25),
0,강남중앙교회(조남수),석촌호수로 162(삼전동 111-16),
0,강변 SK VIEW,아차산로 431,서울 광진구 아차산로 431
0,강변한신코아,마포대로4다길 18,서울 마포구 마포대로4다길 18
0,강북노인요양원,삼양로92길 20(수유동),
0,강북삼성병원,새문안로 29,서울 종로구 새문안로 29
0,강북제일교회,도봉로 214(미아동),
0,개인주택,중앙본로 98(목동),
0,갤러리아 포레,왕십로로 85 (성수1가2동),
0,갤러리아 포레 상가,서울숲2길 32-14 (성수1가2동),
0,갤러리아 포레 아파트,서울숲2길 32-14 (성수1가2동),
0,갤러리아팰리스생활지원센타,올림픽로 212(잠실동 40),
0,거여2차쌍용아파트,오금로 512,서울 송파구 오금로 512
0,건국건설,방이동 39번지,서울 송파구 올림픽로34길 6
0,건국대학교 신공학관,능동로 120-1,서울 광진구 능동로 120-1
0,건국대학교병원,능동로 120-1,서울 광진구 능동로 120-1
0,건영백화점,섬밭로 258,서울 노원구 섬밭로 258
0,경남레이크파크오피스텔상가동대표회의,석촌호수로 268(송파동 32-1),
0,경동미르웰여의도오피스텔,버드나루로7길 3,서울 영등포구 버드나루로7길 3
0,경원선민자역사 신축공사(창동역),창4동 135,서울 도봉구 마들로11길 77
0,경희대 사회교육연구원(조인원),율곡로 110(권농동),
0,경희의료원,"경희대로 23(회기동 1 ,경희의료원 )",
0,고대구로병원,구로동로 148 (구로동),
0,고덕그라시움,고덕로 333,서울 강동구 고덕로 333
0,고덕센트럴푸르지오아파트,고덕로 399,서울 강동구 고덕로 399
0,고덕아르테온,고덕로 360,서울 강동구 고덕로 360
0,고덕역 갑을명가시티 오피스텔,동남로75길 27,서울 강동구 동남로75길 27
0,고도일,"강남대로 505(반포동 736-9 ,고도일병원 )",
0,고려대학교 최첨단융복합센터,고려대로 73,서울 성북구 고려대로 73
0,고려아카데미텔1,마포대로 196 (아현동),
0,곡예곤,서울특별시 강북구 도봉로 190(미아동 121-20),
0,골드시네마타워,동작대로 89,서울 동작구 동작대로 89
0,골든팰리스,"통일로16길 4-1(무악동, 골든팰리스)",
0,공덕빌딩,마포대로 119 (공덕동),
0,공덕푸르지오 시티오피스텔,마포대로 156 (공덕동),
0,공덕푸르지오시티오피스텔,마포대로 156 (공덕동),
0,공릉 삼익2차아파트,공릉로 34길 118(공릉2동 754),
0,공릉 신도1차아파트,동일로191가길 59(공릉1동 748),
0,공릉 한보아파트,공릉로 46길 19(공릉2동 743),
0,공릉8단지 청솔아파트,노원로 1가길 10,서울 노원구 노원로1가길 10
0,과기원L3연구동건설현장,화랑로14길 5,서울 성북구 화랑로14길 5
0,관리실,"서울특별시 강북구 한천로 1131(수유동 729 ,현대아파트 )",
0,관악 농산물 백화점,남부순환로1369(신림동),
0,관악IC통합집수정,"강남순환도로㈜ 금천영업소,신림로40",
0,관악구청,관악로145(봉천동 1570-1),
0,관악농업협동조합,신림동 1668-28,
0,광덕개발주식회사,화곡로18길 24(강서뉴타워 ),
0,광림교회,"압구정로22길 21(신사동 570-8 ,광림교회 )",
0,광석교회,왕산로26길 49(용두동 65-24),
0,광안빌딩,시흥대로578(신림동 1643),
0,광운학술정보관,광운로 20 광운대학교(월계1동 447-1),
0,광진아크로텔 관리지원센터,아차산로 355,서울 광진구 아차산로 355
0,광진아크로텔관리지원센터,아차산로 355,서울 광진구 아차산로 355
0,교보리얼코,노해로 467(상계6동 712-1),
0,교보리얼코(주),영등포로 96(당산동2가 21-26),
0,교보생명,동작대로 59,서울 동작구 동작대로 59
0,교보생명빌딩,신촌로 134 (노고산동),
0,교육관,(지하)서울특별시 강북구 도봉로 51-19(미아동 465-4),
0,교통안전공단 상암자동차검사소,구룡길 15 (상암동),
0,교통안전공단상암자동차검사소,구룡길 15 (상암동),
0,구로선경오피스텔,공원로 3 (구로동),서울 구로구 공원로6길 16-22
0,구의아크로리버,구의강변로 64,서울 광진구 구의강변로 64
0,국립중앙박물관,서빙고로 137 (용산동6가),
0,국립현대미술관,"삼청로 30(소격동,서울관 )",
0,국민은행 노원종합금융센터,상계동 731-5,서울 노원구 동일로 1405
0,국제방송,남부순환로 2351(서초동 1467-80),
0,국회의원회관,"의사당대로 1(여의도동 1 ,국회의원회관)",서울 영등포구 의사당대로 1
0,그랜드백화점,신촌로 94 (노고산동),
0,그랜드센트럴,남대문로5가 253,
0,그랜드힐 오피스텔,마장로9길 49-15,서울 중구 마장로9길 49-15
0,그랜드힐튼호텔,연희로 353(홍은동 201-1),
0,그레이스앤존,장한로23길 11-9(장안동 372-7),
0,근상프리즘팰리스,구일로8길 6 (구로동),
0,금융감독원,효자로 11(통의동),
0,금정우리가아파트,고덕로27길 7,서울 강동구 고덕로27길 7
0,금천 벤츠 서비스센터,시흥대로 169 (시흥동 987-9),
0,금천구청사,시흥대로73길 70(시흥동 1020),
0,금천롯데캐슬골드파크2차 상가,"벚꽃로 30(독산동 448-13 ,금천 롯데캐슬 골드파크2차 상가 )",
0,금천롯데캐슬골드파크2차아파트(관리사무소),"벚꽃로 30(독산동 448-13 ,금천 롯데캐슬 골드파크2차아파트 )",
0,금천롯데캐슬골드파크3차 상가관리단,"시흥대로 291(독산동 1155, 금천롯데캐슬골드파크3차상가)",
0,금천롯데캐슬골드파크3차아파트관리사무소,"시흥대로 291(독산동 1155, 금천롯데캐슬골드파크3차아파트)",
0,금천롯데타워,"벚꽃로 104(독산동 1005 ,롯데건설 건축현장 )",
0,금천리메인씨티,시흥대로 224,서울 금천구 시흥대로 224
0,금천엠타워관리실,시흥대로73길 63,
0,금호건설,한강대로23길 25(한강로3가) 금호건설,
0,금호프라자,상계로 5길 32,서울 노원구 상계로5길 32
0,기업은행,노해로 489,서울 노원구 노해로 489
0,길음서희스타힐스,동소문로 284(하월곡동 229),
0,김ㅇ,영중로 15(영등포동4가 442),
0,김ㅇㅇ,,서울 성북구 개운사길 83-15
0,김영배,,서울 성북구 개운사길 83-15
0,김진성 ㈜버티고,연세로 8-1(창천동 18-58),
0,꿈의숲 SK뷰 아파트,월계로42길 97 (월계1동 531),
0,나라키움 중부세무서,퇴계로 170,서울 중구 퇴계로 170
0,나이스인프라(주),은행로 17(여의도동 14-33),
0,나인트리호텔,초동 72-10,서울 중구 마른내로 28
0,남부빌딩관리단,신정4동 1009-6,서울 양천구 신월로 389
0,남산SK리더스뷰,퇴계로 72(회현동1가),
0,남현제1공영주차장,관악구 남현동1063-1,
0,네오트랜스㈜,"서초동 ,강남역환기구1번",
0,노고산동 복합시설 개발사업 신축공사,노고산동 56-74,서울 마포구 서강로 121
0,노블씨티,중계동 366-11,서울 노원구 한글비석로 276
0,노빌리안골드,노해로 452,서울 노원구 노해로 452
0,농심신대방사옥,여의대방로 112,서울 동작구 여의대방로 112
0,농협하나로마트,신촌로 66 (노고산동),
0,누리꿈스퀘어,월드컵북로 396 (상암동),
0,눈스퀘어,명동길 14,서울 중구 명동길 14
0,뉴티캐슬,가산디지털2로 108(가산동 429-1),
0,다모아빌딩,마들로 11가길 12,서울 도봉구 마들로11가길 12
0,다산건설엔지니어링㈜,논현로175길 101-4(신사동 525-12),
0,당산센트럴아이파크,서울특별시 영등포구 영신로 247(당산동5가 4-13),
0,당산역해링턴타워관리위원회,서울 영등포구 당산로 205,서울 영등포구 당산로 205
0,당인리 화력발전소 ㈜포스코건설,합정동 55-1,서울 마포구 토정로 56
0,당인리 화력발전소㈜포스코건설,합정동 55-1,서울 마포구 토정로 56
0,대덕프라자,노원로 1길 67,대구 북구 노원로1길 67
0,대동빌딩,방학로 177,서울 도봉구 방학로 177
0,대동아파트,창5동 811(도봉로642-30),
0,대륭테크노타운7차,서부샛길 638(가산동 489-11),
0,대림산업(주)광화문D타워,청진동 249,
0,대림아크로빌,목동서로 101(신정동),
0,대상건설(주),"미아동 811-2 ,종합체육센터(동서건설)",
0,대신빌딩,노원로 236,대구 북구 노원로 236
0,대신증권㈜,삼일대로 343,서울 중구 삼일대로 343
0,대우미래사랑,월드컵북로5나길 18(서교동),
0,대우월드마크용산,한강대로 211 (한강로1가 64 ),
0,대우유토피아오피스텔,올림픽로 336,서울 송파구 올림픽로 336
0,대우한강베네시티,올림픽로 664(천호동),
0,대표이사,서초대로 286(서초동 1573-1),
0,대한불교조계종불광사,백제고분로39길 35(석촌동 160-1),
0,대한예수교장로회 은혜 광성교회,구천면로31길 20 (천호동 399-21),
0,대한예수교장로회방주교회,"서울특별시 서초구 방배천로24길 8(방배동 425-2 ,방주교회 )",
0,대한예수교장로회총회,남부순환로 2221(방배동 490-1),
0,더 뮤지엄 한국증권금융,한남동 51-13,
0,더 스테이트 선유,서울특별시 영등포구 (양평동5가 62),
0,더루벤스밸리,가산디지털1로 1(가산동 691-3),
0,더리브세종타워II,아차산로 126 (성수동2가),
0,더스페이스성수,광나루로 144 (성수동1가),
0,더클래스효성,효령로55길 65(서초동 1597-7),
0,더클래스효성(주),서울특별시 서초구 효령로55길 65(서초동 1597-7),
0,더플레이스,시흥대로 164,서울 금천구 시흥대로 164
0,더하우스소호여의도관리단,서울 영등포구 의사당대로 26,서울 영등포구 의사당대로 26
0,더하우스소호여의도오피스텔,의사당대로 26,서울 영등포구 의사당대로 26
0,더효종합건설,서울 관악구 난곡로 331 신대방노블루체 301호,
0,덕수궁롯데캐슬,서소문로9길 28,서울 중구 서소문로9길 28
0,도드람통합사옥,고덕동 98-7,서울 강동구 고덕비즈밸리로2가길 20
0,도봉 새마을 금고,도당로134,서울 도봉구 도당로 134
0,도봉 힐스테이트 웰가,도봉로180나길 3,
0,도봉동 앰블램오피스텔,도봉동 62-1,서울 도봉구 도봉로180길 38
0,도봉새마을금고,도당로 134,서울 도봉구 도당로 134
0,도봉월드,마들로 650,서울 도봉구 마들로 650
0,도봉한양 수자인아파트,도봉2동657(마들로724),
0,도봉한양수자인아파트,도봉2동657(마들로724),
0,도원교통,정릉로10길 17,서울 성북구 정릉로10길 17
0,도충락 외 1명,서울특별시 서초구 (반포동 723-3),
0,동국제강(페럼타워),을지로5길 19(수하동),
0,동남공영㈜,남현동1063-1(남현소공원 지하공영주차장),
0,동대문구청장,천호대로 145(용두동 39-9),
0,동대문밀레오레,장충단로 263(을지로6가),
0,동대문와이즈캐슬,퇴계로 75길 7,서울 중구 퇴계로75길 7
0,동대문종합사회복지관,약령시로5길 22(제기동 220),
0,동대문패션TV,을지로 264(을지로6가),
0,동문비젼오피스텔,"목동서로 287, (신정동)",
0,동부흑석센트레빌,흑석한강로 12,서울 동작구 흑석한강로 12
0,동북선 1구역(금호건설),종암로 45,서울 성북구 종암로 45
0,동성아파트,모래내로3길 4 (성산동),
0,동아아파트 상가,"경인로 643 (신도림동, 동아아파트)",
0,동아일보사,충정로 29(충정로3가 139),
0,"동아일보사옥, 두산위브",성내천로 103(오금동 135),
0,"동우개발㈜, 엘루이시티",방이동 28-2,서울 송파구 올림픽로30길 9
0,동우리힐스,천호대로 380-7(용답동),
0,동우자인채스토리 상암 신축공사,월드컵로34길 20(성산동)지하5층,
0,동원건설산업(주),마방로 68(양재동 275),
0,동익엔지니어링,서초대로 301(서초동 1692-1),
0,동일방직(주),"테헤란로 516(대치동 944-1 ,정헌빌딩 )",
0,동작 상떼빌,신대방동 719,서울 동작구 신대방1가길 38
0,동천재활체육센터,노원로 18길 41,서울 노원구 노원로18길 41
0,두드림빌딩,월드컵로13길 34,서울 마포구 월드컵로13길 34
0,두산위브주택조합,상도로30길 40,서울 동작구 상도로30길 40
0,두산위브파크,광나루로 369,서울 광진구 광나루로 369
0,두산타워,장충단로 275(을지로6가),
0,듀오트리스,상봉로 131(상봉동),
0,드림리버오피스텔관리단,서울 영등포구 은행로 54,서울 영등포구 은행로 54
0,디에이치반포라클라스,서울 서초구 서초중앙로 206,서울 서초구 서초중앙로 206
0,디엘이앤씨 주식회사,서울 종로구 통일로 134 D타워돈의문,
0,디엠씨씨 프로젝트 금융투자 주식회사,상암산로 48-6 (상암동),
0,디오슈페리움(1단지),관악로164(봉천동 856-5),
0,디오슈페리움1단지,관악로164(봉천동 856-5),
0,디지털엠파이어,범안로 1130(가산동 685),
0,래미안대치팰리스2단지,삼성로51길 35(대치동 1027),
0,래미안로이파크,사당동 167-19,
0,래미안목동아델리체,중앙로43길 14,서울 양천구 중앙로43길 14
0,래미안서초유니빌,서초중앙로 26(서초동 1445-4),
0,래미안아트리치(석관2구역),돌곶이로8길 22,서울 성북구 돌곶이로8길 22
0,래미안장위퍼스트하이(장위5구역),장위동 173-114,
0,래미안포레카운티(장위1구역),장위동 144-24(장월로160),
0,램킨중흥S클래스,아차산로13길 16 (성수2가3동),
0,레미안1차,길음로9길 40,서울 성북구 길음로9길 40
0,렉스모터스,광나루로 228 (성수2가3동),
0,로템에스알에스(주),보라매로5길 44(신대방동 395-61),
0,롯데건설,서울특별시 동대문구 (전농동 620-42),
0,롯데건설(사당2구역재건축),사당동 181,서울 동작구 사당로 90
0,롯데건설(주),"독산동 1094 ,지하차도공사현장(강남순환4공구)",
0,롯데건설㈜,"벚꽃로 88(독산동 1005 ,롯데건설 건축현장 )",
0,"롯데물산㈜, 잠실제2롯데월드",올림픽로 300(신천동 29),
0,롯데백화점,도봉로 60(송중동),
0,롯데쇼핑(주)롯데마트 서울양평점,서울특별시 영등포구 선유로 138(양평동3가 45),
0,롯데쇼핑(주)롯데마트금천점,"시흥대로 291(독산동 1155, 금천롯데캐슬골드파크3차상가)",
0,롯데정보통신 아파트형공장,가산디지털2로 179(가산동 533-2),
0,롯데캐슬아르떼관리실,"서울특별시 서초구 방배천로18길 11(방배동 424-28 ,방배롯데캐슬아르떼 )",
0,롯데캐슬아이리스,소공로 35(회현동1가),
0,롯데캐슬피렌체상가,정릉천동로 58(용두동 790),
0,롯데케슬아르떼 관리실,방배천로18길 11(방배동 427-1),
0,르네상스쇼핑몰,신림로340(신림동1422-5),
0,르네상스쇼핑몰관리단,신림로340(신림동1422-5),
0,르피에드 in 강남신축공사현장,서초동 1321-7,
0,르피에드in강남,"서울특별시 서초구 (서초동 1321-7 ,르피에드인강남 )",
0,리드원 센터 관리사무소,양산로 91(당산동3가 550),
0,리마크빌,다산로 258,서울 중구 다산로 258
0,리마크빌영등포관리사무소,영중로 119(영등포동8가 35-1),
0,링커병원,백제고분로 436,서울 송파구 백제고분로 436
0,마곡대방디엠시티2차,마곡동로10길 23,서울 강서구 마곡동로10길 23
0,마에스트로 생활문화 지원실,남부순환로218길 1(봉천동 869-6),
0,마에스트로 캠퍼스타운,남부순환로1773(봉천동 893-12),
0,마젤란21,양화로 175 (동교동),
0,마포 래미안웰스트림,토정로18길 11,서울 마포구 토정로18길 11
0,마포세무서 신축공사,독막로 234(신수동) 지하4층,
0,마포웨스트리버 태영데시앙,창전동 449,경기 이천시 이섭대천로 1276
0,마포타워,마포대로4다길 41 (마포동),
0,마포트라팰리스,마포대로 53 (도화동),
0,마포프레스티지자이아파트,염리동 507,서울 마포구 대흥로24길 24
0,만리동 복합건축물 신축공사장,만리동1가 32-1,
0,매경미디어센터,퇴계로 190(필동1가),
0,맥스타일,중구 마장로 3,서울 중구 마장로 3
0,메가빌딩,노해로 459(상계6동 709-2),
0,메트로디오빌,백범로 199 (신공덕동),
0,멤버스빌오피스,가마산로 283,서울 구로구 가마산로 283
0,면목라온 프라이빗,동일로91길 23(면목동),
0,명동예술극장,명동길 35,서울 중구 명동길 35
0,명동타워,명동8길 27(명동2가),
0,명지대학교,거북골로 34(남가좌동 50-3),
0,명지빌드웰 오피스텔,양화로 58 (서교동),
0,명지빌드웰오피스텔,양화로 58 (서교동),
0,모노퍼스,청계천로 474 (하왕십리동),
0,모비우스 스퀘어,도봉로684,서울 도봉구 도봉로 684
0,모비우스스퀘어,도봉로 684,서울 도봉구 도봉로 684
0,목5동통합청사,목동서로 41(목동),
0,목동가든스위트,목동서로 65 (목동),
0,목동센트럴아이파크,서울 양천구 남부순환로83길 17,서울 양천구 남부순환로83길 17
0,목동센트럴위브,서울 양천구 남부순환로83길 17,서울 양천구 남부순환로83길 17
0,목동센트럴프라자,목동서로 349 (신정동),
0,목동센트럴프르지오,오목로 354(목동),
0,목동우림필유,"목동서로 295, (신정동)",
0,목동제이월드빌,"목동서로 291, (신정동)",
0,목동트라팰리스,서울 양천구 오목로 299,서울 양천구 오목로 299
0,목동트윈빌,"목동동로 339, (목동)",
0,목동파라곤오피스텔,목동서로 155 (목동 917-7),
0,무궁화빌딩,도봉로164길 43,서울 도봉구 도봉로164길 43
0,무신사,아차산로13길 11(성수동2가),
0,무신사 신사옥 신축공사,연무장길 83(성수동2가),
0,무학빌딩,고산자로 202(행당동),
0,문래SKV1센터관리운영위원회,서울 영등포구 선유로9길 10,서울 영등포구 선유로9길 10
0,문정 SKV1GL,"법원로 128(문정동 642-3, 문정지구1-2)",
0,문정대명벨리온 관리단,"문정동 641-3 ,4-3블럭 )",
0,문정에스케이브이원지,"법원로 128(문정동 642-3, 문정지구1-2) 문정에스케이브이원지",
0,문정오벨리스크,"송파대로 145 (문정동 652-2 ,문정지구8-2블록 ) (주)한화건설 / 문정오벨리스크",
0,문정파트너스관리사무소,법원로 90(문정동 651-15),
0,문정프라자((주)케이리얼티3호),중대로 80(문정동 150-2),
0,미래사랑,신정로13길 3 (신정동),
0,미래에셋생명,마포대로 163 (공덕동),
0,미래에셋센터원빌딩,을지로5길 26(수하동),
0,미래프라자,양화로 166 (동교동),
