Root,Type,Name
F:/지하수 기초조사 성과/2012년\예천\보완자료_2017_구축,File,예천_성과제출목록_171120.xls
F:/지하수 기초조사 성과/2012년\완도\보완자료_2017_구축,File,완도_성과제출목록_170915.xls
F:/지하수 기초조사 성과/2012년\완도\보완자료요청_도화_회신_2017,File,171229_완도_성과제출목록_도화성과물회신추가.xls
F:/지하수 기초조사 성과/2012년\완도\보완자료요청_도화_회신_2017\171227_완도요청자료회신_도화,File,171227_성과물추가요청_완도지역_도화.xlsx
F:/지하수 기초조사 성과/2012년\의령,File,조사성과물제출.zip
F:/지하수 기초조사 성과/2012년\의령\보완자료_2017_구축,File,의령_성과제출목록_170928.xls
F:/지하수 기초조사 성과/2012년\청도\보완자료_2017_구축,File,청도_성과제출목록_170922.xls
F:/지하수 기초조사 성과/2012년\청도\보완자료요청_성지_회신_2017,File,171228_성과물추가요청_자료정리결과_청도_성지.xlsx
F:/지하수 기초조사 성과/2012년\청도\보완자료요청_성지_회신_2017,File,171229_청도_성과제출목록_성지성과물회신반영.xls
F:/지하수 기초조사 성과/2012년\태백\보완자료_2017_구축,File,태백_성과제출목록_170907.xls
F:/지하수 기초조사 성과/2012년\태백\보완자료요청_성지_회신_2017,File,171228_성과물추가요청_자료정리결과_태백_성지.xlsx
F:/지하수 기초조사 성과/2012년\태백\보완자료요청_성지_회신_2017,File,171229_태백_성과제출목록_성지성과물회신반영.xls
F:/지하수 기초조사 성과/2013년\고성\보완자료_2017_구축,File,180118_고성_성과제출목록_지오그린회신반영.xls
F:/지하수 기초조사 성과/2013년\고성\보완자료_2017_구축,File,고성_성과제출목록_171114.xls
F:/지하수 기초조사 성과/2013년\고성\보완자료_2017_구축\180104_고성지역_성과물회신_지오그린,File,171229_성과물추가요청_고성지역.xlsx
F:/지하수 기초조사 성과/2013년\고성\보완자료_2017_구축\180104_고성지역_성과물회신_지오그린,File,180104_성과물추가요청_확인_고성지역_지오그린.xlsx
F:/지하수 기초조사 성과/2013년\공주\4.자료\16.측량자료,File,측량성과표.hwp
F:/지하수 기초조사 성과/2013년\공주\보완자료_2017_구축,File,180118_공주_성과제출목록_유신회신반영.xls
F:/지하수 기초조사 성과/2013년\공주\보완자료_2017_구축,File,공주_성과제출목록_171020.xls
F:/지하수 기초조사 성과/2013년\공주\보완자료_2017_구축\180108_공주성과물회신_유신,File,171228_성과물추가요청_공주지역.xlsx
F:/지하수 기초조사 성과/2013년\공주\보완자료_2017_구축\180108_공주성과물회신_유신,File,180109_성과물추가요청_공주지역_회신확인_유신.xlsx
F:/지하수 기초조사 성과/2013년\광양\보완자료_2017_구축,File,광양_성과제출목록_171030.xls
F:/지하수 기초조사 성과/2013년\화성-오산\보완자료_2017_구축,File,180118_화성-오산_성과제출목록_삼안회신반영.xls
F:/지하수 기초조사 성과/2013년\화성-오산\보완자료_2017_구축,File,화성-오산_성과제출목록_171013.xls
F:/지하수 기초조사 성과/2013년\화성-오산\보완자료_2017_구축\180118_화성오산_회신자료_삼안,File,171228_성과물추가요청_화성오산지역.xlsx
F:/지하수 기초조사 성과/2013년\화성-오산\보완자료_2017_구축\180118_화성오산_회신자료_삼안,File,171228_성과물추가요청_화성오산지역_회신.xlsx
F:/지하수 기초조사 성과/2013년\화성-오산\현장사진첩\14 측량\화성측량점의조서-성과심사,File,성과심사.xls
F:/지하수 기초조사 성과/2014년\옥천\6. 기타,File,00.조사성과제출기준160126_옥천.xls
F:/지하수 기초조사 성과/2014년\평창\보완자료_2017_구축,File,180118_평창_성과제출목록_한종제출반영.xls
F:/지하수 기초조사 성과/2014년\평창\보완자료_2017_구축,File,평창_성과제출목록_171130.xls
F:/지하수 기초조사 성과/2014년\평창\보완자료_2017_구축\180104_평창지역 지하수 기초조사회신_한종,File,171229_성과물추가요청_평창지역.xlsx
F:/지하수 기초조사 성과/2014년\평창\보완자료_2017_구축\180104_평창지역 지하수 기초조사회신_한종,File,180104_성과물추가요청회신_평창지역_한종.xlsx
F:/지하수 기초조사 성과/2015년\논산계룡\보고서_지하수지도\2.조사편\3.수록도면\제 4 장 세부수리지질조사\그림 4-5 지표수 유량관측 성과,File,그림 4-5 지표수 유량관측 성과.jpg
F:/지하수 기초조사 성과/2015년\논산계룡\보고서_지하수지도\3.자료편\11 측량성과,File,11-3 성과표.xls
F:/지하수 기초조사 성과/2015년\논산계룡\보고서_지하수지도\3.자료편\12 자문 및 평가의견서,File,12-2 성과평가 조치결과.hwp
F:/지하수 기초조사 성과/2015년\논산계룡\수집자료\17.측량성과,File,기준점성과표.jpg
F:/지하수 기초조사 성과/2015년\논산계룡\수집자료\2.관련논문,File,논산지역 지하수중 우라늄과 라돈의 수리지질학적 특성과 정밀함량분포.PDF
"F:/지하수 기초조사 성과/2015년\사천\01_조사성과1\보고서\1.본보고서\필수도면(본보고서)\4장 지하수 부존 및 산출특성\4-10 지하수,하천수위 상호관계\(b) 상호관계 그래프",File,완사천 유량측정 성과.jpg
F:/지하수 기초조사 성과/2015년\사천\01_조사성과1\보고서\2.조사편\필수도면(부록1)\4장 세부 수리지질조사\4-16 지하수-하천수위 상호관계\(b) 상호관계 그래프,File,완사천 유량측정 성과.jpg
F:/지하수 기초조사 성과/2015년\사천\01_조사성과1\보고서\3.자료편\PDF,File,11-1 사천지역성과평가조치결과.pdf
F:/지하수 기초조사 성과/2015년\사천\01_조사성과1\보고서\3.자료편\원본,File,11-1 사천지역성과평가조치결과.hwp
F:/지하수 기초조사 성과/2015년\사천\02_조사성과3\종합분석평가\3.수위유량특성평가\지표-지하수 수위특성 및 상관성 분석\(b) 상호관계 그래프,File,완사천 유량측정 성과.jpg
F:/지하수 기초조사 성과/2015년\사천\02_조사성과4\수집자료\18.측량성과,File,국가기준점 성과발급o0969.pdf
F:/지하수 기초조사 성과/2015년\사천\02_조사성과4\수집자료\18.측량성과,File,국가기준점 성과발급u0966.pdf
F:/지하수 기초조사 성과/2015년\사천\02_조사성과4\수집자료\18.측량성과,File,성과심사.xls
F:/지하수 기초조사 성과/2015년\사천\02_조사성과4\수집자료\19.자문결과 및 조치결과서,File,사천지역성과평가조치결과.hwp
F:/지하수 기초조사 성과/2015년\사천\02_조사성과5\현장사진첩\15.측량성과,File,성과심사.xls
F:/지하수 기초조사 성과/2015년\산청\1 산청 보고서 CD\산청 보고서_지하수지도\3.자료편\11.성과평가결과_및_제언_조치결과조치현황_산청,File,11.성과평가결과_및_제언_조치결과조치현황_산청.hwp
F:/지하수 기초조사 성과/2015년\산청\1 산청 보고서 CD\산청 보고서_지하수지도\3.자료편\경남산청성과표(측량),File,측량성과체크리스트.xls
F:/지하수 기초조사 성과/2015년\산청\3 산청 분석성과 및 수집자료 CD\조사관측수집자료\17.측량성과\경남산청성과표(측량),File,측량성과체크리스트.xls
F:/지하수 기초조사 성과/2015년\산청\3 산청 분석성과 및 수집자료 CD\조사관측수집자료\18.자문결과 및 조치결과서,File,성과평가결과_및_제언_조치결과조치현황_산청.hwp
F:/지하수 기초조사 성과/2015년\산청\4. 보고서 수록도면CD\필수도면(부록I)\제 4 장 세부수리지질조사\그림 4-4 지표수 유량관측 성과,File,그림 4-4 지표수 유량관측 성과.bmp
F:/지하수 기초조사 성과/2015년\성주\보고서_지하수지도\2.조사편\3.수록도면\제 4 장 세부수리지질조사\그림 4-4 지표수 유량관측 성과,File,그림 4-4 지표수 유량관측 성과.jpg
F:/지하수 기초조사 성과/2015년\성주\보고서_지하수지도\3.자료편\11 측량성과,File,11-1 측량성과.xls
F:/지하수 기초조사 성과/2015년\성주\보고서_지하수지도\3.자료편\11 측량성과,File,11-3 성과표.xls
F:/지하수 기초조사 성과/2015년\성주\보고서_지하수지도\3.자료편\12 자문 및 평가의견서,File,12-1 성과평가 조치결과.hwp
F:/지하수 기초조사 성과/2015년\성주\수집자료\17.측량성과,File,도근성과표(성주).xls
F:/지하수 기초조사 성과/2015년\성주\수집자료\17.측량성과,File,성주 성과표.xlsx
F:/지하수 기초조사 성과/2015년\옥천,File,옥천기초조사_성과제출_CD.z01
F:/지하수 기초조사 성과/2015년\옥천,File,옥천기초조사_성과제출_CD.z02
F:/지하수 기초조사 성과/2015년\옥천,File,옥천기초조사_성과제출_CD.z03
F:/지하수 기초조사 성과/2015년\옥천,File,옥천기초조사_성과제출_CD.zip
F:/지하수 기초조사 성과/2015년\제천\1. 보고서 CD\수문지질\보고서\3. 제천지역 지하수 기초조사 - 부록Ⅱ 자료편\HWP,File,부Ⅱ자료편_11 측량성과_점의조서.hwp
F:/지하수 기초조사 성과/2015년\제천\3. 분석성과 및 수집자료\수집자료\18측량성과,File,측량성과_점의조서.hwp
F:/지하수 기초조사 성과/2015년\제천\6. 현장 조사 사진첩\15 측량성과,File,측량성과_점의조서.hwp
F:/지하수 기초조사 성과/2016년\강릉\1. 보고서\3. 자료편,File,부Ⅱ자료편_11-0 측량성과.hwp
F:/지하수 기초조사 성과/2016년\강릉\1. 보고서\3. 자료편,File,부Ⅱ자료편_12-2 성과평가 조치사항.hwp
F:/지하수 기초조사 성과/2016년\강릉\1. 보고서\3. 자료편\Excel,File,부Ⅱ자료편_11-0-1 측량성과_GPS측량보고서.xls
F:/지하수 기초조사 성과/2016년\강릉\1. 보고서\3. 자료편\Excel,File,부Ⅱ자료편_11-0-2 측량성과_도근성과표.xls
F:/지하수 기초조사 성과/2016년\강릉\3. 분석성과 및 수집자료\수집자료\17. 측량성과,File,측량성과_GPS측량보고서.xls
F:/지하수 기초조사 성과/2016년\강릉\3. 분석성과 및 수집자료\수집자료\17. 측량성과,File,측량성과_도근성과표.xls
F:/지하수 기초조사 성과/2016년\강릉\3. 분석성과 및 수집자료\수집자료\18. 자문결과 및 조치결과서,File,강릉지역 성과평가결과_조치사항.hwp
F:/지하수 기초조사 성과/2016년\강릉\4. 보고서 수록도면\조사편 수록도면\4장,File,그림 4-9 지표수 유량관측 성과_(a) GNRF-1.jpg
F:/지하수 기초조사 성과/2016년\강릉\4. 보고서 수록도면\조사편 수록도면\4장,File,그림 4-9 지표수 유량관측 성과_(b) GNRF-2.jpg
F:/지하수 기초조사 성과/2016년\강릉\6. 현장조사 사진첩\15. 측량성과,File,측량성과_GPS측량보고서.xlsx
F:/지하수 기초조사 성과/2016년\강릉\pdf\부록,File,부록Ⅱ 자료편_11 측량성과.pdf
F:/지하수 기초조사 성과/2016년\김포\1. 보고서\02_조사편\수록도면\4장,File,4-12 지표수 유량관측 성과.jpg
F:/지하수 기초조사 성과/2016년\김포\3. 분석성과 및 수집자료\03_수집자료\18_측량성과,File,측량성과.hwp
F:/지하수 기초조사 성과/2016년\김포\4. 보고서 수록도면\05_삽도\02_조사편\4장,File,4-12 지표수 유량관측 성과.jpg
F:/지하수 기초조사 성과/2016년\부안\1. 부안 보고서\보고서\3.자료편\11. 측량성과,File,성과표.pdf
F:/지하수 기초조사 성과/2016년\부안\1. 부안 보고서\보고서\3.자료편\11. 측량성과,File,측량성과 취합.pdf
F:/지하수 기초조사 성과/2016년\부안\3. 분석성과 및 수집자료\조사관측수집자료\18.측량성과,File,측량성과 취합.pdf
F:/지하수 기초조사 성과/2016년\부안\3. 분석성과 및 수집자료\조사관측수집자료\19. 자문결과 및 조치결과서,File,성과평가결과_조치사항(부안).hwp
F:/지하수 기초조사 성과/2016년\부안\3. 분석성과 및 수집자료\조사관측수집자료\2.관련논문,File,"양수시험 - 국내 연구성과, 적용 및 제언.pdf"
F:/지하수 기초조사 성과/2016년\안동\1. 보고서 CD\수문지질\보고서\3. 안동지역 지하수 기초조사 - 부록Ⅱ 자료편\HWP,File,부Ⅱ자료편_11-0 측량성과_점의조서.hwp
F:/지하수 기초조사 성과/2016년\안동\1. 보고서 CD\수문지질\보고서\3. 안동지역 지하수 기초조사 - 부록Ⅱ 자료편\HWP,File,부Ⅱ자료편_11-1 측량성과_점의조서.xls
F:/지하수 기초조사 성과/2016년\안동\3. 분석성과 및 수집자료\수집자료\18측량성과,File,2측량성과_점의조서.xls
F:/지하수 기초조사 성과/2016년\안동\3. 분석성과 및 수집자료\수집자료\1일반현황\15. 시정백서,File,제2편 부문별 시정추진 성과.pdf
F:/지하수 기초조사 성과/2016년\안동\4. 보고서 수록 도면\부록1\4장 세부수리지질조사\4-10 지표수 유량측정 성과,File,지표수 유량관측 성과(ADRF-1).jpg
F:/지하수 기초조사 성과/2016년\안동\4. 보고서 수록 도면\부록1\4장 세부수리지질조사\4-10 지표수 유량측정 성과,File,지표수 유량관측 성과(ADRF-2).jpg
F:/지하수 기초조사 성과/2016년\홍천\1. 보고서\03 자료편,File,부2_17 14장 측량 성과품.hwp
"F:/지하수 기초조사 성과/2016년\홍천\3. 분석성과 및 수집자료\조사,관측,수집자료\18 측량성과",File,01 측량성과 일체.hwp
F:/지하수 기초조사 성과/2016년\횡성\1. 보고서\2. 조사편\삽도\04_ch4_세부수리지질조사,File,4-9 지표수 유량관측 성과.jpg
F:/지하수 기초조사 성과/2016년\횡성\1. 보고서\3. 자료편,File,8-2 기준점측량 및 측량성과.hwp
F:/지하수 기초조사 성과/2016년\횡성\3. 분석성과 및 수집자료\수집자료\1.일반현황\통계연보\2015년 통계연보,File,c1.6.1.2_횡성군의 특성과 현황.pdf
F:/지하수 기초조사 성과/2017년\고령\01 보고서 지하수지도\2.조사편\03 수록도면\4장 세부 수리지질조사\그림 4-4 지표수 유량관측 성과,File,그림 4-4 지표수 유량관측 성과.jpg
F:/지하수 기초조사 성과/2017년\고령\01 보고서 지하수지도\3.자료편\11 측량성과,File,11 측량성과.xls
F:/지하수 기초조사 성과/2017년\고령\07 필수도면(부록I)\4장 세부 수리지질조사\그림 4-4 지표수 유량관측 성과,File,그림 4-4 지표수 유량관측 성과.jpg
F:/지하수 기초조사 성과/2017년\고령\07 필수도면(부록I)\4장 세부 수리지질조사\그림 4-4 지표수 유량관측 성과,File,지표수 유량관측 성과.xlsx
F:/지하수 기초조사 성과/2017년\광명안산군포\조사성과제출자료(광명안산군포),File,조사성과제출기준.xls
F:/지하수 기초조사 성과/2017년\광명안산군포\조사성과제출자료(광명안산군포)\3. 분석성과 및 수집자료 CD\조사관측수집자료\2.관련논문,File,"양수시험 - 국내 연구성과, 적용 및 제언.pdf"
"F:/지하수 기초조사 성과/2017년\부여\CD4_조사성과4\조사,관측,수집자료\02관련논문",File,논산지역 지하수 중 우라늄과 라돈의 수리지질학적 특성과 정밀함량분포.pdf
"F:/지하수 기초조사 성과/2017년\부여\CD4_조사성과4\조사,관측,수집자료\18측량성과",File,측량성과표(부여).pdf
F:/지하수 기초조사 성과/2017년\부여\CD5_조사성과5\현장사진첩\15 측량성과,File,01측량성과표.hwp
F:/지하수 기초조사 성과/2017년\순천\CD1 조사성과1(보고서)\03 자료편,File,부14 10장 측량 성과품.hwp
"F:/지하수 기초조사 성과/2017년\순천\CD4 조사성과4(조사,관측,수집자료)\18 측량성과",File,01 측량성과 일체.hwp
F:/지하수 기초조사 성과/2017년\순천\CD7 조사성과5-3(현장사진첩)\12 측량성과,File,측량성과.hwp
F:/지하수 기초조사 성과/2017년\정선\보고서 수록도면CD\필수도면-부록1\4장 세부 수리지질조사\4-10 지표수 유량관측 성과 (JSH-02),File,지표수 유량관측 성과 (JSH-02).xlsx
F:/지하수 기초조사 성과/2017년\정선\보고서 수록도면CD\필수도면-부록1\4장 세부 수리지질조사\4-11 지표수 유량관측 성과 (JSH-03),File,지표수 유량관측 성과 (JSH-03).xlsx
F:/지하수 기초조사 성과/2017년\정선\보고서 수록도면CD\필수도면-부록1\4장 세부 수리지질조사\4-12 지표수 유량관측 성과 (JSH-04),File,지표수 유량관측 성과 (JSH-04).xlsx
F:/지하수 기초조사 성과/2017년\정선\보고서 수록도면CD\필수도면-부록1\4장 세부 수리지질조사\4-9 지표수 유량관측 성과 (JSH-01),File,지표수 유량관측 성과 (JSH-01).xlsx
F:/지하수 기초조사 성과/2017년\파주\파주최종성과품\조사성과1\보고서\3.자료편,File,부2_17 13장 측량 성과품.hwp
F:/지하수 기초조사 성과/2017년\파주\파주최종성과품\조사성과4\조사관측수집자료\자료\17.측량,File,161215 측량성과표_최종.hwp
F:/지하수 기초조사 성과/2017년\파주\파주최종성과품\조사성과4\현장사진첩\15.측량성과\목록화일,File,측량성과.xlsx
F:/지하수 기초조사 성과/2018년\동해삼척\분석성과 및 수집자료\03_수집자료\18_측량성과,File,01_측량성과.xls
F:/지하수 기초조사 성과/2018년\목포무안(보완조사)\CD1 조사성과1(보고서)\03 부록2,File,부11 10장 목포무안지역 지하수 보완조사 성과평가 의견 조치사항.hwp
F:/지하수 기초조사 성과/2018년\목포무안(보완조사)\CD1 조사성과1(보고서)\03 부록2,File,자문및성과평가반영여부.hwp
"F:/지하수 기초조사 성과/2018년\목포무안(보완조사)\CD4 조사성과4(조사,관측,수집자료)\13 자문의견조치사항",File,자문및성과평가반영여부.hwp
F:/지하수 기초조사 성과/2018년\문경\조사성과1-1\3자료편\보고서\PDF,File,부록Ⅱ자료편_11 측량 성과.pdf
F:/지하수 기초조사 성과/2018년\문경\조사성과1-1\3자료편\보고서\한글,File,부록Ⅱ자료편_11 측량 성과.hwp
F:/지하수 기초조사 성과/2018년\문경\조사성과4-1\조사관측수집자료\1.일반현황\기타\문경시 지반정보\B4229\LIB\IMAGE\REPORT\2015_5_21_1_17_0,File,5장-토공성과(국도34호선).hwp
F:/지하수 기초조사 성과/2018년\문경\현장사진첩\15.측량,File,측량 성과 결과.pdf
F:/지하수 기초조사 성과/2018년\영광(보완조사)\조사성과1\보고서\2. 조사편\수록도면\부04 ch4 세부지질조사,File,4-53 지표수 유량관측 성과.jpg
F:/지하수 기초조사 성과/2018년\용인(보완조사)\2.조사성과4\조사관측수집자료\1.일반현황_\2020년도시기본계획,File,제1장 02절 도시의 특성과 현황.pdf
F:/지하수 기초조사 성과/2018년\용인(보완조사)\2.조사성과4\조사관측수집자료\2.관련논문_,File,1999 경기도 용인시 일대 천부지하수의 수질특성과 NO3-N오염.PDF
"F:/지하수 기초조사 성과/2018년\제주(보완조사)\CD4 조사성과4(조사,관측,수집자료)\02 관련논문",File,제주도 동ㆍ서부지역의 지하수 수질특성과 표고별 및 계절별 수질변화 양상에 관한 연구.pdf
"F:/지하수 기초조사 성과/2018년\제주(보완조사)\CD4 조사성과4(조사,관측,수집자료)\02 관련논문",File,제주도 서귀포 하논 화산의 지형ㆍ지질학적 특성과 형성과정.pdf
"F:/지하수 기초조사 성과/2018년\제주(보완조사)\CD4 조사성과4(조사,관측,수집자료)\02 관련논문",File,제주도 서귀포 하논 화산체 및 화구호 퇴적층의 지질학적 특성과 형성 과정.pdf
"F:/지하수 기초조사 성과/2018년\제주(보완조사)\CD4 조사성과4(조사,관측,수집자료)\02 관련논문",File,제주도 해안에서 해저지하수의 유출에 의한 환경화학적 특성과 유출량 측정.pdf
"F:/지하수 기초조사 성과/2019년\금산\조사,관측,수집자료\18측량성과",File,11.1_측량성과표(금산지역).pdf
