Root,Type,Name
F:/지하수 기초조사 성과/2019년\금산\현장사진첩\15 측량성과,File,11.1_측량성과표(금산지역).pdf
F:/지하수 기초조사 성과/2019년\남양주구리\조사성과1\보고서\3.자료편,File,부2_17 13장 측량 성과품.hwp
F:/지하수 기초조사 성과/2019년\남양주구리\조사성과4-2\조사관측수집자료\자료\17.측량,File,측량 성과표.hwp
F:/지하수 기초조사 성과/2019년\수원\CD1_조사성과1(Part1)\보고서\01 본보고서\수록도면,File,조사성과제출기준_수원_본보고서.xlsx
F:/지하수 기초조사 성과/2019년\수원\CD1_조사성과1(Part1)\보고서\한글파일\3. 부록Ⅱ 자료편\10. 자문 및 평가 의견서,File,부Ⅱ자료편_10-3-0 성과평가 의견.hwp
F:/지하수 기초조사 성과/2019년\수원\CD1_조사성과1(Part1)\보고서\한글파일\3. 부록Ⅱ 자료편\10. 자문 및 평가 의견서,File,부Ⅱ자료편_10-3-1 성과평가 의견.pdf
F:/지하수 기초조사 성과/2019년\수원\CD1_조사성과1(Part1)\보고서\한글파일\3. 부록Ⅱ 자료편\10. 자문 및 평가 의견서,File,부Ⅱ자료편_10-4-0 성과평가 조치 결과.hwp
F:/지하수 기초조사 성과/2019년\수원\CD1_조사성과1(Part1)\보고서\한글파일\3. 부록Ⅱ 자료편\10. 자문 및 평가 의견서,File,부Ⅱ자료편_10-4-1 성과평가 조치 결과.hwp
F:/지하수 기초조사 성과/2019년\수원\CD1_조사성과1(Part1)\보고서\한글파일\3. 부록Ⅱ 자료편\10. 자문 및 평가 의견서\pdf,File,부Ⅱ자료편_10-3-0 성과평가 의견.pdf
F:/지하수 기초조사 성과/2019년\수원\CD1_조사성과1(Part1)\보고서\한글파일\3. 부록Ⅱ 자료편\10. 자문 및 평가 의견서\pdf,File,부Ⅱ자료편_10-3-1 성과평가 의견.pdf
F:/지하수 기초조사 성과/2019년\수원\CD1_조사성과1(Part1)\보고서\한글파일\3. 부록Ⅱ 자료편\10. 자문 및 평가 의견서\pdf,File,부Ⅱ자료편_10-4-0 성과평가 조치 결과.pdf
F:/지하수 기초조사 성과/2019년\수원\CD1_조사성과1(Part1)\보고서\한글파일\3. 부록Ⅱ 자료편\10. 자문 및 평가 의견서\pdf,File,부Ⅱ자료편_10-4-1 성과평가 조치 결과.pdf
"F:/지하수 기초조사 성과/2019년\수원\CD4_조사성과4(Part1)\조사,관측,수집자료\01일반현황\10 기타 수집자료\국가법령정보센터\수질오염공정시험기준\수질오염공정시험기준 (20181226)\2. 일반항목",File,ES 04315.1b 화학적산소요구량 - 적정법 - 산성과망간산칼륨법.pdf
"F:/지하수 기초조사 성과/2019년\수원\CD4_조사성과4(Part1)\조사,관측,수집자료\01일반현황\10 기타 수집자료\국가법령정보센터\수질오염공정시험기준\수질오염공정시험기준 (20181226)\2. 일반항목",File,ES 04315.2b 화학적산소요구량 - 적정법 - 알칼리성과망간산칼륨법.pdf
"F:/지하수 기초조사 성과/2019년\수원\CD4_조사성과4(Part2)\조사,관측,수집자료\19자문결과및조치결과서",File,성과평가 의견.pdf
"F:/지하수 기초조사 성과/2019년\수원\CD4_조사성과4(Part2)\조사,관측,수집자료\19자문결과및조치결과서",File,성과평가 조치 결과.hwp
F:/지하수 기초조사 성과/2019년\수원\조사성과4-3\현장사진첩\15.측량성과\목록화일,File,측량성과.xlsx
F:/지하수 기초조사 성과/2019년\수원\조사성과4-3\현장사진첩\15.측량성과\지점별 사진\측량성과,File,부2_17 13장 측량 성과품_1029.hwp
F:/지하수 기초조사 성과/2019년\청송\01_조사성과1\보고서\03_부록Ⅱ(자료편)\보고서\PDF,File,부록Ⅱ자료편_11 측량 성과.pdf
F:/지하수 기초조사 성과/2019년\청송\01_조사성과1\보고서\03_부록Ⅱ(자료편)\보고서\한글,File,부록Ⅱ자료편_11 측량 성과.hwp
F:/지하수 기초조사 성과/2019년\청송\04_조사성과4\조사관측수집자료\18측량성과,File,청송_측량성과.pdf
F:/지하수 기초조사 성과/2019년\청송\04_조사성과4\조사관측수집자료\18측량성과,File,측량성과.xlsx
F:/지하수 기초조사 성과/2019년\청송\05_조사성과5\현장사진첩\현장사진모음\15.측량성과,File,측량 성과 결과.pdf
F:/지하수 기초조사 성과/2019년\청송\05_조사성과5\현장사진첩\현장사진모음\15.측량성과,File,측량성과.xlsx
F:/지하수 기초조사 성과/2019년\청양\보고서\02 조사편\수록도면\4장 세부수리지질조사\4-14 지표수 유량측정 결과(OO),File,그림 4-8 지표수 유량관측 성과_a) CYRF-1.jpg
F:/지하수 기초조사 성과/2019년\청양\보고서\02 조사편\수록도면\4장 세부수리지질조사\4-14 지표수 유량측정 결과(OO),File,그림 4-8 지표수 유량관측 성과_b) CYRF-2.jpg
F:/지하수 기초조사 성과/2019년\청양\보고서\02 조사편\수록도면\4장 세부수리지질조사\4-14 지표수 유량측정 결과(OO),File,그림 4-8 지표수 유량관측 성과_c) CYRF-3.jpg
F:/지하수 기초조사 성과/2019년\청양\보고서\02 조사편\수록도면\4장 세부수리지질조사\4-14 지표수 유량측정 결과(OO),File,그림 4-8 지표수 유량관측 성과_d) CYRF-4.jpg
F:/지하수 기초조사 성과/2019년\청양\보고서\한글파일\3.자료편,File,11_부록Ⅱ자료편_00 측량성과.hwp
F:/지하수 기초조사 성과/2019년\청양\보고서\한글파일\3.자료편,File,12_부록Ⅱ자료편_02 성과평가 조치결과.hwp
F:/지하수 기초조사 성과/2019년\청양\보고서\한글파일\3.자료편\Excel,File,11_부록Ⅱ자료편_01-1 측량성과.xlsx
F:/지하수 기초조사 성과/2019년\통영거제,File,190916_조사성과제출기준(통영거제).xls
F:/지하수 기초조사 성과/2019년\통영거제,File,190916_조사성과제출기준-양식.xls
F:/지하수 기초조사 성과/2019년\통영거제\조사성과 4\18.측량성과,File,측량성과 일체.pdf
F:/지하수 기초조사 성과/2020년\양구\CD1_조사성과1\보고서\03 자료편\11측량성과,File,11.1_측량성과표(양구).hwp
"F:/지하수 기초조사 성과/2020년\양구\CD4_조사성과4\조사,관측,수집자료\18측량성과",File,11.1_측량성과표(양구).hwp
F:/지하수 기초조사 성과/2020년\양구\CD5_조사성과5\현장사진첩\15 측량성과,File,11.1_측량성과표(양구).hwp
F:/지하수 기초조사 성과/2020년\진주\01_조사성과1\보고서\03_부록Ⅱ(자료편)\보고서\PDF,File,부록Ⅱ자료편_10 측량 성과.pdf
F:/지하수 기초조사 성과/2020년\진주\01_조사성과1\보고서\03_부록Ⅱ(자료편)\보고서\PDF,File,부록Ⅱ자료편_10 측량 성과2.pdf
F:/지하수 기초조사 성과/2020년\진주\01_조사성과1\보고서\03_부록Ⅱ(자료편)\보고서\한글,File,부록Ⅱ자료편_10 측량 성과.hwp
F:/지하수 기초조사 성과/2020년\진주\01_조사성과1\보고서\03_부록Ⅱ(자료편)\보고서\한글,File,부록Ⅱ자료편_10 측량 성과2.hwp
F:/지하수 기초조사 성과/2020년\진주\04_조사성과4\조사관측수집자료\17측량성과,File,진주_측량성과.pdf
F:/지하수 기초조사 성과/2020년\진주\05_조사성과5\현장사진첩\현장사진모음\15.측량성과,File,측량성과.xlsx
F:/지하수 기초조사 성과/2020년\창원(보완)\01_조사성과1\보고서\01_본보고서\보고서\PDF,File,본08_ch8 지하수기초조사성과비교.pdf
F:/지하수 기초조사 성과/2020년\창원(보완)\01_조사성과1\보고서\01_본보고서\보고서\한글,File,본08_ch8 지하수기초조사성과비교.hwp
F:/지하수 기초조사 성과/2020년\창원(보완)\01_조사성과1\보고서\02_부록Ⅰ(조사편)\보고서\PDF,File,08_ch8 지하수기초조사성과비교.pdf
F:/지하수 기초조사 성과/2020년\창원(보완)\01_조사성과1\보고서\02_부록Ⅰ(조사편)\보고서\한글,File,08_ch8 지하수기초조사성과비교.hwp
F:/지하수 기초조사 성과/2021년\단양\조사성과1\보고서\3.자료편,File,부2_16 12장 측량 성과품_1203.hwp
F:/지하수 기초조사 성과/2021년\단양\조사성과4\조사관측수집자료\17.측량,File,측량성과표(단양지하수기초조사).hwp
F:/지하수 기초조사 성과/2021년\단양\조사성과4\조사관측수집자료\17.측량,File,측량성과표(단양지하수기초조사).pdf
F:/지하수 기초조사 성과/2021년\단양\조사성과4\조사관측수집자료\19.자문,File,211130_2021년 통합 지하수 성과평가 결과알림_유역본부 (1).hwp
F:/지하수 기초조사 성과/2021년\단양\조사성과4\현장사진첩\15.측량성과,File,측량성과표(단양지하수기초조사).hwp
F:/지하수 기초조사 성과/2021년\양양,File,조사성과제출기준_양양.xlsx
F:/지하수 기초조사 성과/2021년\양양\CD1_조사성과1\보고서\03 자료편\11측량성과,File,11.1_측량성과표(양구).hwp
"F:/지하수 기초조사 성과/2021년\양양\CD4_조사성과4\조사,관측,수집자료\16측량성과",File,측량성과표(양양지역 지하수기초조사).hwp
F:/지하수 기초조사 성과/2021년\양양\CD5_조사성과5\현장사진첩\15 측량성과,File,4.5.측량성과표.hwp
F:/지하수 기초조사 성과/2021년\영주,File,기초조사_조사성과제출기준 - 영주(최종).xlsx
F:/지하수 기초조사 성과/2021년\영주\01. 조사성과1\보고서\3.부록Ⅱ(자료편)\보고서\PDF,File,11. 부록2(자료편)_12장_측량성과품.pdf
F:/지하수 기초조사 성과/2021년\영주\01. 조사성과1\보고서\3.부록Ⅱ(자료편)\보고서\한글,File,11. 부록2(자료편)_12장_측량성과품.hwp
F:/지하수 기초조사 성과/2021년\하동,File,조사성과제출기준_하동.xlsx
F:/지하수 기초조사 성과/2021년\하동\CD1_조사성과1\보고서\03 자료편\11측량성과,File,11.1_측량성과표(하동).hwp
"F:/지하수 기초조사 성과/2021년\하동\CD4_조사성과4\조사,관측,수집자료\16측량성과",File,측량성과표(하동지역 통합지하수기초조사).hwp
F:/지하수 기초조사 성과/2021년\하동\CD5_조사성과5\현장사진첩\15 측량성과,File,측량성과 사진첩(하동지역).hwp
F:/지하수 기초조사 성과/2021년\함평(보완)\CD1_조사성과1\보고서\01 본보고서,File,본보고서_ch9보완조사성과비교.hwp
F:/지하수 기초조사 성과/2021년\함평(보완)\CD1_조사성과1\보고서\02 조사편,File,부록(조사편)_ch9_보완조사성과비교.hwp
F:/지하수 기초조사 성과/2021년\화순\1.조사성과1\보고서\3.자료편,File,화순부록II_10장 측량 성과품.hwp
F:/지하수 기초조사 성과/2021년\화순\1.조사성과1\보고서\3.자료편\PDF,File,화순부록II_10장 측량 성과품.pdf
F:/지하수 기초조사 성과/2022년\연천\1. 보고서\3. 자료편\PDF,File,부록Ⅱ자료편_10 측량 성과.pdf
F:/지하수 기초조사 성과/2022년\연천\1. 보고서\3. 자료편\한글,File,부록Ⅱ자료편_10 측량 성과.hwp
F:/지하수 기초조사 성과/2022년\연천\4. 수집자료\17. 측량성과,File,측량성과.pdf
F:/지하수 기초조사 성과/2022년\연천\5. 현장사진첩\15. 측량성과,File,측량성과.xlsx
F:/지하수 기초조사 성과/2022년\임실(보완)\조사성과1\보고서\3.자료편,File,부2_17 11장 측량 성과품.hwp
F:/지하수 기초조사 성과/2022년\임실(보완)\조사성과4\조사관측수집자료\11.측량,File,측량성과표(임실지하수기초조사).hwp
F:/지하수 기초조사 성과/2022년\임실(보완)\조사성과4\조사관측수집자료\11.측량,File,측량성과표(임실지하수기초조사).pdf
F:/지하수 기초조사 성과/2022년\임실(보완)\조사성과4\현장사진첩\10.측량성과,File,측량성과표(임실지하수기초조사).hwp
F:/지하수 기초조사 성과/2022년\임실(보완)\조사성과4\현장사진첩\10.측량성과,File,측량성과표(임실지하수기초조사).pdf
F:/지하수 기초조사 성과/2022년\장수\CD1_조사성과1(Part1)\보고서\3. 자료편\1. HWP,File,11_부록Ⅱ_11. 측량성과.hwp
F:/지하수 기초조사 성과/2022년\장수\CD4_조사성과4(Part1)\조사관측수집자료\17. 측량_완,File,측량성과표_장수지역 통합 지하수 기초조사.xlsx
F:/지하수 기초조사 성과/2022년\장수\CD4_조사성과4(Part1)\조사관측수집자료\19. 자문_완,File,성과평가자문_평가위원A.pdf
F:/지하수 기초조사 성과/2022년\장수\CD4_조사성과4(Part1)\조사관측수집자료\19. 자문_완,File,성과평가자문_평가위원B.pdf
F:/지하수 기초조사 성과/2022년\장수\CD4_조사성과4(Part1)\조사관측수집자료\19. 자문_완,File,성과평가자문_평가위원C.pdf
F:/지하수 기초조사 성과/2022년\장수\CD4_조사성과4(Part1)\조사관측수집자료\2. 관련논문\3. 수집자료,File,"양수시험(국내연구성과, 적용 및 제언)_이진용등_2014.pdf"
F:/지하수 기초조사 성과/2022년\장수\CD4_조사성과4(Part2)\현장사진첩\15 측량성과,File,측량성과표_장수지역 통합 지하수 기초조사.xlsx
F:/지하수 기초조사 성과/2022년\장흥\03. 수집자료\02. 관련논문,File,03. 수문해석을 위한 토양수리특성과 토양전자지도의 활용(2007).pdf
F:/지하수 기초조사 성과/2022년\합천\4.수집자료\18.측량성과,File,측량성과보고서.xlsx
F:/지하수 기초조사 성과/2022년\합천\5.현장사진첩\15.측량성과,File,측량성과.pdf
F:/지하수 기초조사 성과/2022년\합천\5.현장사진첩\15.측량성과,File,측량성과보고서.xlsx
F:/지하수 기초조사 성과/2023년\1. 가평\01 조사성과1\보고서\3.자료편\04 Chaper별 보고서,File,10-1. 측량성과표.hwp
F:/지하수 기초조사 성과/2023년\1. 가평\01 조사성과1\보고서\3.자료편\04 Chaper별 보고서,File,12-1. 성과검증(1차)_김강주.pdf
F:/지하수 기초조사 성과/2023년\1. 가평\01 조사성과1\보고서\3.자료편\04 Chaper별 보고서,File,12-1. 성과검증(1차)_여인욱.pdf
F:/지하수 기초조사 성과/2023년\1. 가평\01 조사성과1\보고서\3.자료편\04 Chaper별 보고서,File,12-1. 성과검증(1차)_조치결과서(1).hwp
F:/지하수 기초조사 성과/2023년\1. 가평\01 조사성과1\보고서\3.자료편\04 Chaper별 보고서,File,12-1. 성과검증(1차)_조치결과서(2).hwp
F:/지하수 기초조사 성과/2023년\1. 가평\01 조사성과1\보고서\3.자료편\04 Chaper별 보고서,File,12-3. 성과검증(2차)_구민호.pdf
F:/지하수 기초조사 성과/2023년\1. 가평\01 조사성과1\보고서\3.자료편\04 Chaper별 보고서,File,12-3. 성과검증(2차)_이주헌.pdf
F:/지하수 기초조사 성과/2023년\1. 가평\01 조사성과1\보고서\3.자료편\04 Chaper별 보고서,File,12-3. 성과검증(2차)_정희원.pdf
F:/지하수 기초조사 성과/2023년\1. 가평\01 조사성과1\보고서\3.자료편\04 Chaper별 보고서,File,12-3. 성과검증(2차)_조치결과서(1).pdf
F:/지하수 기초조사 성과/2023년\1. 가평\01 조사성과1\보고서\3.자료편\04 Chaper별 보고서,File,12-3. 성과검증(2차)_조치결과서(2).pdf
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\1.조사_관측_수집자료\17. 측량성과,File,측량성과.hwp
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\1.조사_관측_수집자료\18. 자문결과 및 조치결과서,File,성과검증(1차)_김강주.pdf
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\1.조사_관측_수집자료\18. 자문결과 및 조치결과서,File,성과검증(1차)_여인욱.pdf
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\1.조사_관측_수집자료\18. 자문결과 및 조치결과서,File,성과검증(1차)_조치결과서(1).hwp
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\1.조사_관측_수집자료\18. 자문결과 및 조치결과서,File,성과검증(1차)_조치결과서(2).hwp
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\1.조사_관측_수집자료\18. 자문결과 및 조치결과서,File,성과검증(2차)_구민호.pdf
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\1.조사_관측_수집자료\18. 자문결과 및 조치결과서,File,성과검증(2차)_이주헌.pdf
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\1.조사_관측_수집자료\18. 자문결과 및 조치결과서,File,성과검증(2차)_정희원.pdf
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\1.조사_관측_수집자료\18. 자문결과 및 조치결과서,File,성과검증(2차)_조치결과서(1).pdf
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\1.조사_관측_수집자료\18. 자문결과 및 조치결과서,File,성과검증(2차)_조치결과서(2).pdf
F:/지하수 기초조사 성과/2023년\1. 가평\04 조사성과4\2.현장사진첩\15. 측량성과,File,측량성과.hwp
F:/지하수 기초조사 성과/2023년\2. 화천\보고서\부록2\11. 측량,File,화천_부2_11_2. 측량 성과.hwp
F:/지하수 기초조사 성과/2023년\2. 화천\보고서\부록2\11. 측량,File,화천_부2_11_2. 측량 성과.pdf
F:/지하수 기초조사 성과/2023년\2. 화천\조사성과1\보고서\3. 자료편\11. 측량,File,화천_부2_11_2. 측량 성과.hwp
F:/지하수 기초조사 성과/2023년\2. 화천\조사성과1\보고서\3. 자료편\11. 측량,File,화천_부2_11_2. 측량 성과.pdf
F:/지하수 기초조사 성과/2023년\2. 화천\조사성과4\조사관측수집자료\17. 측량,File,화천기초조사 측량성과표.hwp
"F:/지하수 기초조사 성과/2023년\3. 진안\진안지역 통합 지하수 기초조사 보고서(240320)_조사편, 지하수지도\자료편\Chaper별 보고서\10. 기술자문 검토서\10-1. 성과검증(1차)",File,성과 검증표_김강주.pdf
"F:/지하수 기초조사 성과/2023년\3. 진안\진안지역 통합 지하수 기초조사 보고서(240320)_조사편, 지하수지도\자료편\Chaper별 보고서\10. 기술자문 검토서\10-1. 성과검증(1차)",File,성과 검증표_박유철.pdf
"F:/지하수 기초조사 성과/2023년\3. 진안\진안지역 통합 지하수 기초조사 보고서(240320)_조사편, 지하수지도\자료편\Chaper별 보고서\10. 기술자문 검토서\10-1. 성과검증(1차)",File,성과 검증표_여인욱.pdf
"F:/지하수 기초조사 성과/2023년\3. 진안\진안지역 통합 지하수 기초조사 보고서(240320)_조사편, 지하수지도\자료편\Chaper별 보고서\10. 기술자문 검토서\10-1. 성과검증(1차)",File,성과 검증표_이충모.pdf
"F:/지하수 기초조사 성과/2023년\3. 진안\진안지역 통합 지하수 기초조사 보고서(240320)_조사편, 지하수지도\자료편\Chaper별 보고서\10. 기술자문 검토서\10-1. 성과검증(1차)",File,성과 검증표_한원식.pdf
"F:/지하수 기초조사 성과/2023년\3. 진안\진안지역 통합 지하수 기초조사 보고서(240320)_조사편, 지하수지도\자료편\Chaper별 보고서\10. 기술자문 검토서\10-1. 성과검증(1차)",File,성과검증회의[1차] 조치결과.hwp
"F:/지하수 기초조사 성과/2023년\3. 진안\진안지역 통합 지하수 기초조사 보고서(240320)_조사편, 지하수지도\자료편\Chaper별 보고서\10. 기술자문 검토서\10-1. 성과검증(1차)",File,성과검증회의[1차] 조치결과.pdf
F:/지하수 기초조사 성과/2023년\4. 진도\3. 분석성과 및 수집자료 CD\1도형데이타\2. 일반도면\2. 도곽_경위도,File,성과품에 수록되지 않음.txt
F:/지하수 기초조사 성과/2023년\5. 봉화\01_조사성과1\보고서\03_부록Ⅱ(자료편)\보고서\PDF,File,10 측량 성과.pdf
F:/지하수 기초조사 성과/2023년\5. 봉화\01_조사성과1\보고서\03_부록Ⅱ(자료편)\보고서\한글,File,부록Ⅱ자료편_10 측량 성과.hwp
F:/지하수 기초조사 성과/지침,File,성과데이터입력양식.zip
